*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baselineLD.22 \
--bfile /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Sep 19 22:29:00 2016
Read list of 141123 SNPs from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 75 annotations for 141123 SNPs from baselineLD.22.annot.gz
Read list of 489 individuals from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baselineLD.22.l2.ldscore.gz

Summary of LD Scores in baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0032                   12.9743                   2.6357                             35.7149          3.0332                     9.4538       16.9382                  59.7368             12.3775       18.0927                  51.7848                0.5898                           2.4734              5.7027                        12.9701            10.1480                       32.7647          55.2582                     58.0975         38.0884                    46.5234                 23.6788           54.9898                      70.8488                  5.7454           18.7805                      34.5718                 8.0876          24.1531                     42.1934        49.4484                   51.4394                      1.2132                                 4.9436           6.0276                      7.5530              22.5710                         39.7741                29.0605                           29.6370        18.6098   
std   0.1435   82.8643         4.8169                   19.7952                   3.6929                             42.0099          3.1949                     9.0907       17.6838                  57.3038             12.4445       17.7660                  48.4488                1.1504                           4.0657              7.8277                        17.5986            10.3851                       31.6219          62.0929                     64.1721         44.3241                    53.1584                 25.5312           57.9047                      70.7074                  7.0907           23.5971                      41.1917                10.5553          30.2024                     50.8434        61.4610                   63.6130                      2.0347                                 7.6876           8.8191                     11.0842              27.4445                         41.4434                41.5215                           42.2266        20.6563   
min   0.0051    0.8396        -0.2586                   -0.4583                  -0.1115                             -0.4079         -0.0990                    -0.3070       -0.1602                   0.1668             -0.1731       -0.3642                  -0.0019               -0.0745                          -0.1747             -0.2207                        -0.3493            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3128            0.0000                      -0.0448                 -0.2149           -0.5297                      -0.6208                -0.3549          -0.3483                     -0.4291        -2.6191                   -2.6450                     -0.0848                                -0.2178          -0.2284                     -0.3241              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1094   36.4425         0.0752                    0.4853                   0.3504                              9.6888          0.7508                     2.7445        5.3037                  22.0921              4.2870        6.4923                  20.2144                0.0211                           0.1876              0.6628                         1.8441             3.3894                       12.3683          14.4362                     16.2474          9.2784                    12.2083                  6.9247           18.2859                      26.2240                  1.1937            4.1165                       9.2573                 1.3477           4.3959                      9.8218         5.0624                    5.5035                      0.0612                                 0.3671           0.2338                      0.2848               6.2265                         13.3535                 1.2908                            1.3535         4.9743   
50%   0.2280   62.9949         0.9986                    5.1894                   1.2530                             21.0643          2.0505                     6.6777       10.9563                  41.4786              8.4702       12.4206                  36.8220                0.1597                           1.0684              2.8936                         6.9252             6.7466                       22.9679          35.0109                     37.0632         22.4799                    28.3756                 14.7763           35.4521                      47.8978                  3.1706           10.7826                      21.3450                 4.2132          13.7925                     25.2700        29.2822                   30.8123                      0.3762                                 2.0063           2.3334                      3.0506              14.2820                         27.7862                13.6909                           14.1014        10.9569   
75%   0.3579  116.4098         3.9832                   17.2672                   3.1005                             45.0890          4.2619                    13.3089       22.0442                  77.4208             15.6574       23.0718                  65.7109                0.6993                           3.1324              7.7403                        17.1621            12.9799                       41.5929          72.3328                     75.2599         50.5518                    59.8697                 30.9121           70.0523                      88.1849                  7.6263           24.9053                      44.5104                10.6272          32.5144                     54.9832        68.1897                   70.9593                      1.4426                                 6.4855           8.2455                     10.3722              28.2266                         49.5379                42.2824                           43.0335        24.2687   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          57.2339                     75.5894             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
mean                   42.1115            47.3970                       70.5219         3.7285                    7.0558        2.4471                   5.8807        1.1091                   5.1242                  3.2334                            13.1062                   4.6373                              4.7600                     2.7771                                3.4560   134.5772         0.4505     4.8644     5.9208     6.0999     6.3779     7.4395     9.7162     9.1493     9.5112     8.2175     10.7407                          2.7036             5.3416            122.6248                     402.2154                   28.8072              1.4909  
std                    42.2993            58.9515                       72.9612         6.1883                   10.9845        3.9074                   9.6777        1.9821                   7.2871                  4.0080                            15.1904                  12.6886                             12.9820                     6.5568                                7.6071   129.6115         0.7554    14.4616    15.7854    13.1208    11.8778    16.9699    22.1195    16.7882    16.1522    12.8467     22.5430                         33.0055            81.2465             74.2384                     326.2355                   60.3959              1.4991  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2245                 -0.1143                            -0.4998                  -0.5418                             -0.5398                    -0.4373                               -0.5529     0.1887        -0.0549    -0.6869    -0.5866    -0.5518    -0.3737    -0.3591    -0.3867    -0.2884    -0.6272    -0.3413     -0.3595                       -141.6162          -412.4235             -2.8887                       1.5114                   -0.4276              0.0147  
25%                    14.1486             8.3654                       21.8199         0.1546                    0.4141        0.1080                   0.2733        0.0224                   0.2504                  0.6395                             3.4206                   0.0000                              0.0000                     0.0120                                0.0300    47.6179         0.0207     0.6878     0.7887     0.9078     1.0554     1.1769     1.4172     1.4719     1.5432     1.4632      1.3294                         -8.3546           -33.9249             72.9636                     176.9677                    1.2330              0.5494  
50%                    27.5781            25.9719                       46.5121         1.3150                    2.9996        0.8943                   2.3201        0.2845                   2.0181                  1.8490                             8.4052                   0.0140                              0.0174                     0.2943                                0.4821    89.4320         0.1112     1.5233     1.8846     2.2333     2.7228     2.8471     3.5671     3.8860     3.9783     3.9851      3.5960                         -0.3582           -17.0230            107.1896                     309.5241                    4.9035              1.0449  
75%                    54.9240            61.5116                       92.9472         4.9034                    9.0479        3.1837                   7.3185        1.3234                   7.4547                  4.2877                            17.0835                   1.8507                              1.9056                     2.1633                                2.9966   172.6655         0.5397     3.4109     5.0547     5.6087     6.7585     7.1812     8.9078     9.8741    10.0153     9.5522      9.8730                          9.4357             5.5694            153.1193                     521.7632                   25.5082              1.8945  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028                 124.7684                            125.8358                    85.2719                               88.8170   869.3599         6.4212   345.1067   203.7544   201.5968   184.8511   190.3520   247.4745   194.0558   155.5311   133.0189    247.4915                        293.1262           523.9262           1212.6944                    3709.6266                  514.8879             11.9703  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Intron_UCSC.extend.500                NaN       0.0453                  0.2684                 0.0619                            0.2085       -0.0169                  -0.0243      0.0552                 0.0996            0.0510      0.0584                 0.0902             -0.0018                        -0.0039            0.0247                       0.0364           0.0474                      0.0706         0.1848                    0.1805        0.1539                   0.1627                0.1271          0.2200                     0.2346                0.0593          0.1156                 1.1539e-01               0.0924         0.1699                    0.2168       0.9577                  1.0000                    0.0245                           1.6573e-02         0.0396                    0.0467            -0.3065                       -0.3931               0.1842                          0.1832       0.0410                  0.0507           0.3841   
PromoterFlanking_Hoffman              NaN      -0.0062                 -0.0021                 0.0016                            0.0283       -0.0123                   0.0050      0.0436                 0.0607            0.0222      0.0327                 0.0522              0.0057                         0.0259            0.0425                       0.1120           0.0188                      0.0507         0.0623                    0.0616        0.1004                   0.0925                0.1072          0.0807                     0.0569                0.0673          0.1488                 1.1855e-01               0.0630         0.1171                    0.0977       0.0248                  0.0245                    1.0000                           4.7510e-01         0.0652                    0.0719            -0.0693                       -0.0824               0.0548                          0.0557       0.0492                  0.0776          -0.0250   
PromoterFlanking_Hoffman.extend.500   NaN      -0.0046                  0.0180                 0.0141                            0.0495        0.0078                   0.0227      0.0901                 0.1176            0.0758      0.0838                 0.1082              0.0297                         0.0653            0.1554                       0.2588           0.0832                      0.1195         0.1238                    0.1226        0.1952                   0.1837                0.1632          0.1497                     0.1182                0.1402          0.2529                 2.3124e-01               0.1197         0.2045                    0.1950       0.0053                  0.0166                    0.4751                           1.0000e+00         0.1380                    0.1452            -0.1230                       -0.1455               0.1099                          0.1133       0.1195                  0.1573          -0.0520   
Promoter_UCSC                         NaN       0.2196                  0.2496                 0.0539                            0.1042        0.0158                   0.0384      0.0888                 0.0912            0.0607      0.0639                 0.0629             -0.0041                         0.0073            0.0842                       0.1299           0.0700                      0.0695         0.0771                    0.0779        0.1260                   0.1220                0.0812          0.0913                     0.0812                0.1209          0.1889                 1.6035e-01               0.1111         0.1671                    0.1549      -0.0118                  0.0396                    0.0652                           1.3799e-01         1.0000                    0.8920            -0.0910                       -0.1333               0.0689                          0.0719       0.1334                  0.1137           0.0075   
Promoter_UCSC.extend.500              NaN       0.2189                  0.2480                 0.0526                            0.1054        0.0173                   0.0416      0.0877                 0.0957            0.0567      0.0587                 0.0568             -0.0053                         0.0057            0.0799                       0.1283           0.0643                      0.0629         0.0858                    0.0858        0.1322                   0.1311                0.0851          0.0996                     0.0891                0.1151          0.1946                 1.7185e-01               0.1083         0.1720                    0.1654      -0.0033                  0.0467                    0.0719                           1.4518e-01         0.8920                    1.0000            -0.1006                       -0.1449               0.0791                          0.0821       0.1297                  0.1134           0.0192   
Repressed_Hoffman                     NaN      -0.0792                 -0.1634                -0.0491                           -0.1529       -0.1259                  -0.1071     -0.1801                -0.2653           -0.1462     -0.1733                -0.2115             -0.0408                        -0.0735           -0.1609                      -0.2328          -0.1354                     -0.1856        -0.2940                   -0.2908       -0.2982                  -0.3089               -0.2449         -0.3535                    -0.3241               -0.1312         -0.2419                -2.7116e-01              -0.1590        -0.2854                   -0.3497      -0.2916                 -0.3065                   -0.0693                          -1.2304e-01        -0.0910                   -0.1006             1.0000                        0.6365              -0.2583                         -0.2599      -0.2119                 -0.2460          -0.5565   
Repressed_Hoffman.extend.500          NaN      -0.1213                 -0.2495                -0.0694                           -0.2016       -0.0588                  -0.0742     -0.1893                -0.2736           -0.1561     -0.1832                -0.2264             -0.0539                        -0.0995           -0.2307                      -0.3066          -0.1548                     -0.2109        -0.3677                   -0.3618       -0.3817                  -0.3851               -0.2805         -0.4050                    -0.3669               -0.1749         -0.3161                -3.4399e-01              -0.2120        -0.3732                   -0.4378      -0.3691                 -0.3931                   -0.0824                          -1.4547e-01        -0.1333                   -0.1449             0.6365                        1.0000              -0.3423                         -0.3438      -0.2305                 -0.2713          -0.4687   
SuperEnhancer_Hnisz                   NaN       0.0504                  0.0899                 0.0355                            0.1376        0.0228                   0.0450      0.1611                 0.2346            0.1300      0.1508                 0.2038              0.0757                         0.1394            0.1835                       0.2506           0.1413                      0.2197         0.5539                    0.5173        0.4102                   0.4118                0.2551          0.3413                     0.2956                0.1505          0.2803                 3.1007e-01               0.1976         0.3432                    0.3823       0.1767                  0.1842                    0.0548                           1.0992e-01         0.0689                    0.0791            -0.2583                       -0.3423               1.0000                          0.9862       0.1871                  0.2300           0.1490   
SuperEnhancer_Hnisz.extend.500        NaN       0.0500                  0.0904                 0.0349                            0.1365        0.0236                   0.0487      0.1599                 0.2360            0.1280      0.1482                 0.2040              0.0742                         0.1387            0.1820                       0.2534           0.1385                      0.2200         0.5536                    0.5245        0.4133                   0.4179                0.2535          0.3430                     0.2998                0.1484          0.2793                 3.1240e-01               0.1958         0.3431                    0.3862       0.1759                  0.1832                    0.0557                           1.1332e-01         0.0719                    0.0821            -0.2599                       -0.3438               0.9862                          1.0000       0.1855                  0.2330           0.1502   
TFBS_ENCODE                           NaN       0.0665                  0.1121                 0.0698                            0.1461        0.2391                   0.1853      0.3623                 0.2901            0.3447      0.3959                 0.2658              0.1120                         0.1317            0.2958                       0.2996           0.3341                      0.2757         0.2123                    0.2039        0.3007                   0.2661                0.2833          0.2679                     0.1909                0.2639          0.3496                 2.9447e-01               0.2361         0.3235                    0.2758       0.0177                  0.0410                    0.0492                           1.1954e-01         0.1334                    0.1297            -0.2119                       -0.2305               0.1871                          0.1855       1.0000                  0.5474          -0.0226   
TFBS_ENCODE.extend.500                NaN       0.0527                  0.0894                 0.0496                            0.1389        0.1773                   0.2777      0.2422                 0.4161            0.2203      0.2673                 0.3905              0.0708                         0.1312            0.2446                       0.3362           0.2132                      0.3469         0.2904                    0.2898        0.3664                   0.3477                0.2768          0.3469                     0.2949                0.1885          0.3163                 3.5564e-01               0.1942         0.3188                    0.3452       0.0361                  0.0507                    0.0776                           1.5727e-01         0.1137                    0.1134            -0.2460                       -0.2713               0.2300                          0.2330       0.5474                  1.0000           0.0062   
Transcr_Hoffman                       NaN       0.0856                  0.1747                 0.0248                            0.0887       -0.0592                  -0.0391      0.0144                 0.0577           -0.0258     -0.0250                 0.0097             -0.0183                        -0.0337           -0.0252                      -0.0158          -0.0423                     -0.0244         0.1544                    0.1548        0.1041                   0.1276                0.0626          0.1522                     0.1659               -0.0241          0.0333                 7.3532e-02               0.0369         0.0836                    0.1467       0.3789                  0.3841                   -0.0250                          -5.1997e-02         0.0075                    0.0192            -0.5565                       -0.4687               0.1490                          0.1502      -0.0226                  0.0062           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0334                  0.0698                -0.0026                            0.0216       -0.0331                  -0.0316     -0.0328                -0.0224           -0.0574     -0.0636                -0.0476             -0.0294                        -0.0495           -0.0525                      -0.0486          -0.0720                     -0.0673         0.0575                    0.0577        0.0215                   0.0379               -0.0046          0.0253                     0.0469               -0.0732         -0.0377                 2.9169e-03              -0.0181        -0.0030                    0.0416       0.2588                  0.2541                   -0.0166                          -4.5359e-02        -0.0229                   -0.0133            -0.2592                       -0.2187               0.0768                          0.0781      -0.0741                 -0.0489           0.5589   
TSS_Hoffman                           NaN       0.0738                  0.1592                 0.0620                            0.1249        0.0251                   0.0338      0.2008                 0.1349            0.2247      0.2387                 0.1525              0.1032                         0.1374            0.1809                       0.2723           0.2695                      0.2146         0.1445                    0.1348        0.2317                   0.1934                0.1885          0.1479                     0.1065                0.3344          0.3485                 2.4185e-01               0.2617         0.2902                    0.2060       0.0313                  0.0727                    0.0651                           2.2886e-01         0.2288                    0.2143            -0.1230                       -0.1906               0.1702                          0.1684       0.3098                  0.2017          -0.0793   
TSS_Hoffman.extend.500                NaN       0.0596                  0.1363                 0.0535                            0.1284        0.0407                   0.0694      0.1803                 0.1790            0.1873      0.2082                 0.1922              0.0962                         0.1682            0.2905                       0.4159           0.2314                      0.2558         0.1981                    0.1892        0.3124                   0.2703                0.2248          0.2073                     0.1519                0.2982          0.4092                 3.3262e-01               0.2455         0.3476                    0.2834       0.0289                  0.0623                    0.1899                           3.7226e-01         0.2438                    0.2383            -0.1724                       -0.2488               0.2224                          0.2234       0.3047                  0.2699          -0.0695   
